Image Number,Label,Aspect Ratio,Mean Radius,Equivalent Radius,Area
1,192,1.265859533737487,16.890186728065537,15.613704122959543,708
1,199,1.2804558979853675,16.927196611347473,15.588230906348983,703
2,24,1.754393414472466,17.541404254316692,14.544161705196316,551
2,25,15.974026270216381,55.37209009811336,21.986332191724863,603
2,23,34.0715951691833,78.20974125610729,24.12477991875481,564
2,26,1.5000707874608095,15.84797628135438,13.84426471056649,526
2,39,1.4378287505785392,16.777073349016767,14.864391961513762,615
2,49,1.512390069635571,15.806679631513052,13.770595204026776,519
2,59,1.625661236419828,18.141310080473588,15.428556544617699,636
2,61,1.685293518360468,17.00423982247983,14.28889696659495,539
2,79,1.62414656476405,18.047121713746456,15.353222414007673,630
2,88,1.4651324365470366,16.990604465886083,14.959481305859498,619
2,99,1.6418419996328275,18.302893764712895,15.514673433041517,641
2,111,7.526137631708126,33.76872147661823,17.231532336080157,476
2,119,1.4856216495956727,17.025873829954193,14.921300298654069,613
2,131,1.4786975783233,17.247386021226657,15.138987477032751,632
2,138,1.526659429217487,15.972606684780832,13.871659166273531,525
2,150,1.6498529404935698,18.659690903997735,15.791475119042161,663
2,159,36.16488010974754,78.10997760811107,23.619870022175068,530
2,171,1.6366549666923544,18.231146015444192,15.47016426501554,638
2,182,1.5067022320739867,16.107843892288773,14.050602089516111,541
2,192,1.6553800955138682,18.719090792903504,15.824093526868895,665
2,199,1.6355354992214743,18.32461709016986,15.553026672509683,645
3,24,1.9936785043494967,18.130822521435622,14.405636919227826,518
3,25,13.58707372362676,49.51987720032509,20.75252353619063,567
3,23,36.95674398470221,79.70192196306678,23.927880282141533,540
3,26,1.8118386701549025,16.181275507193508,13.273116639737813,454
3,39,1.7346193770935678,17.693701238366742,14.725971603613567,567
3,49,1.7987029860895614,15.925997916985027,13.09544224027772,443
3,59,1.964091547870948,19.351709600894456,15.4525003690707,599
3,61,1.9984449555795991,17.564752243690478,13.94476815400775,485
3,79,1.950598373926552,19.090972110758944,15.27936916150099,587
3,88,1.7438718848955739,17.646711363121597,14.660842345191375,561
3,99,1.9713250875101223,19.451936544587756,15.513510877428338,603
3,111,2.051873218029461,16.62151128505421,13.080379203918202,423
3,119,1.720771857676552,17.59182657382089,14.680353159542902,565
3,131,1.7472299328681964,18.037569909078382,14.975960074198998,585
3,138,1.7711726789267932,16.03385446084342,13.252087733048224,456
3,150,1.9501751408284473,19.7757128084629,15.82854302531563,630
3,159,40.318179468107935,80.26521605932923,23.407789744527758,502
3,171,1.9468976005771037,19.186238601372825,15.36533869600153,594
3,182,1.7941642776588618,16.522285208588492,13.597196679603842,478
3,192,1.9197895514422376,19.63661182515849,15.799694171013824,631
3,199,1.9599209971977531,19.63534715405341,15.69010062351725,618
4,25,12.061314323963595,46.03539991688627,20.07368208516246,552
4,23,39.48838276600205,79.82955662084585,23.44268046424289,507
4,24,2.210008074938674,18.33732331028485,14.077903655546796,478
4,26,1.9485488219884037,15.63251378946365,12.515793523539859,394
4,39,1.9071998943562791,17.971279009931806,14.491508040640838,532
4,49,1.94781916054074,15.207358927383709,12.176923710820725,373
4,59,2.1690105117900953,20.097119971441685,15.525536127456228,585
4,61,2.1990995953132706,17.78757443089772,13.678393630290572,452
4,79,2.148415491650853,19.777992856614265,15.327669376123964,572
4,88,1.9157010142140691,17.892399229651755,14.406528306361942,525
4,99,2.185239819273394,20.2581891716103,15.611126889151533,590
4,111,2.124099596682246,16.21762681269032,12.616212936151307,389
4,119,1.919081988995437,17.839829116519994,14.355759704025992,521
4,131,1.9088307239167557,18.313793412116564,14.76349468230609,552
4,138,1.9928537061702372,15.789160816903902,12.546826964893823,393
4,150,2.1426895314058596,20.629893329395944,16.002109324178225,624
4,159,43.10086749246925,81.48745423290666,23.241388999636538,484
4,171,2.163492364969438,19.95109177177502,15.425818270081006,578
4,182,1.975504829600407,16.36699354311476,13.043962627498185,426
4,192,2.2056939676745753,20.7456921318511,15.937230118521986,613
4,199,2.1507682588981862,20.36845955433892,15.779514815028211,606
5,25,11.25631968120599,44.59331563472308,19.897764737576527,555
5,23,42.11110636802825,80.29637282912446,23.07971157120888,481
5,24,2.2928518570167475,18.16277817314215,13.77390067691774,452
5,26,2.098794886066788,14.982341812919831,11.701899625304508,336
5,39,2.0500036723806208,18.062896163570066,14.219003867063382,500
5,49,2.0746030445707553,14.26158935638345,11.182088463586304,308
5,59,2.308457962480056,20.75080058455808,15.701007946111817,586
5,61,2.2876052337143515,17.591791513949058,13.351079304499642,425
5,79,2.2797775898298127,20.33802288157721,15.452944264519349,570
5,88,2.0430845222957585,17.941999076723157,14.13976045625197,495
5,99,2.283560447407123,20.673784396464157,15.69937917330521,588
5,111,2.149577675263931,15.519329961537666,12.025096933975803,352
5,119,2.0564562496730416,17.85456532026489,14.040291460338517,487
5,131,2.0333727031077693,18.660561002503595,14.729421821035128,538
5,138,2.070308893602766,14.724501021995529,11.553020321455671,329
5,150,2.2789057778375956,21.428417700323887,16.283508314230186,633
5,159,44.6681714378129,82.09436002843023,23.13736672746194,474
5,171,2.279777589829809,20.338022881577192,15.452944264519344,570
5,182,2.041828149757308,15.632505119765574,12.32221694193444,376
5,192,2.2875851461902417,21.281826091695176,16.151634092588786,622
5,199,2.288484918173942,21.07967974236644,15.99612012739654,610
6,25,10.863108469275629,44.434487534809236,20.063289376880615,571
6,23,42.92168090936685,79.79145468110063,22.78929073327748,466
6,24,2.4075043556140767,18.06813820906802,13.481070404437508,426
6,26,2.0935197203416696,13.561824899249803,10.601299744130104,276
6,39,2.066087869750498,17.637215768851217,13.847788823806505,473
6,49,2.1756002292906764,12.811169718022072,9.886951854259769,237
6,59,2.386422580221573,21.134277303454052,15.815088200025302,588
6,61,2.345990385109664,17.304552144493147,13.023217325865582,401
6,79,2.364275540771988,20.856336611489695,15.655682232526688,578
6,88,2.1076228787803997,17.870018090745194,13.93779344435078,476
6,99,2.396166134717935,21.499078166038394,16.06623802052381,606
6,111,2.133945063022001,14.251227569222435,11.069411444383094,299
6,119,2.117725184416266,17.513202231492112,13.6377386099468,455
6,131,2.1031247383244778,18.76508135717603,14.646328626388359,526
6,138,2.132581256357626,13.310614670784291,10.341008980580808,261
6,150,2.364306549972586,22.117377709314617,16.60220248013967,650
6,159,45.06731675595379,82.4603331878494,23.171697561128678,474
6,171,2.390708995969173,20.790387759114324,15.54844699499551,568
6,182,2.1625232096421008,14.795137725633126,11.441037784018787,318
6,192,2.3763873236232858,21.98538657082501,16.475111553868064,639
6,199,2.3864020556178356,21.893316249384725,16.383135091097923,631
7,25,10.802426807563071,44.88844260060423,20.306142383465616,586
7,23,43.8628532500862,79.70383190730367,22.600267269521606,455
7,24,2.449361996200903,18.009357387346792,13.360228670636598,416
7,26,2.0734383533630694,11.517776746398981,9.032437121883257,201
7,39,2.1931834347117722,17.665108274760897,13.596422494982235,447
7,49,2.0615592417115067,9.854936517470271,7.74322521779394,148
7,59,2.447444710715395,21.9597217533427,16.295056467242098,619
7,61,2.3799219642942013,16.989042784403168,12.724713250120463,381
7,79,2.4029320186797665,21.493853039729732,16.047243662492544,604
7,88,2.176523761260328,17.656841841773147,13.624645860395972,450
7,99,2.442177554457107,22.182757745602892,16.472384000288034,633
7,111,2.142005642432249,12.549931600977208,9.735714327423096,231
7,119,2.152433794839092,17.184171558303447,13.30920146351668,431
7,131,2.1601599228973343,18.909049018447305,14.627644136268728,520
7,138,2.11641799986692,10.950546357720414,8.529075769504148,178
7,150,2.401187148491224,22.864732227438836,17.074871718398217,684
7,159,45.00398871972126,83.09484582154357,23.360945557580234,482
7,171,2.400707149507546,21.10711779898832,15.763374930617422,583
7,182,2.1602751723475078,13.473535292498383,10.422659249097682,264
7,192,2.4447975423514205,22.69736849440413,16.848498687533553,662
7,199,2.4558639265733864,22.817303977223098,16.91204899854908,666
8,25,10.600806829364638,45.88669924884899,20.888496351351364,624
8,23,44.928198882630824,79.77458864440452,22.440105992276038,445
8,24,2.421901918629628,17.56035676251825,13.076187857465381,400
8,26,2.1413704109970193,8.21464045521032,6.373206061446631,99
8,39,2.2192621753061093,17.40836625867139,13.346123672447963,429
8,49,1.897261731063004,3.3873922341286375,2.7362539736295175,19
8,59,2.4734733995787432,22.726397862658406,16.804600436989688,656
8,61,2.385862279821643,16.64923109396295,12.45983786519069,365
8,79,2.4355634064837575,22.22258110848212,16.516880241552766,637
8,88,2.2119505425640877,17.520884004387977,13.447169433631556,436
8,99,2.4822685231689054,22.956853390553395,16.954934146586638,667
8,111,2.0922987082892934,10.061406625422944,7.866546945838069,152
8,119,2.188118051864303,16.502464868795784,12.711356544040381,391
8,131,2.1722172356203657,19.143203941594965,14.781330955667666,530
8,138,1.9517833081599403,6.451760908409383,5.162591138346181,67
8,150,2.446378393054763,23.71130618316606,17.597363338767643,722
8,159,44.65836926390192,83.9686811675816,23.667354286670157,496
8,171,2.421688732483506,21.720005719689592,16.174113817082116,612
8,182,2.1526837777978085,11.44015388469045,8.860096532193966,191
8,192,2.4768227474111555,23.542370489791075,17.400105470784393,703
8,199,2.46785895975108,23.831664713630865,17.635222154259992,723
9,25,10.468197131858227,47.10837510078001,21.53479922073495,666
9,23,45.13551901501415,80.04822631732637,22.48254992441865,446
9,24,2.3510140257691075,16.97395468590741,12.765308015865214,385
9,39,2.1778023738367693,16.838211144014956,12.990418088644745,409
9,59,2.4744986063238503,23.714707714728384,17.53296524009341,714
9,61,2.426983181395042,16.513753580111942,12.288254879823942,353
9,79,2.4903877815225375,23.353542671027025,17.229147098534987,688
9,88,2.231603839785642,17.415965317332457,13.3272900968136,427
9,99,2.481290693478699,24.077529128648067,17.784952163175234,734
9,119,2.159054728623668,15.663578836938914,12.119083569166255,357
9,111,1.7608398526301698,4.100583128331599,3.395775736114093,30
9,131,2.178061414363009,19.527267205089338,15.064385770657818,550
9,150,2.5299230911993456,25.046523407755505,18.381389831862617,779
9,159,43.32491598367871,85.65441324453468,24.387680757446418,532
9,171,2.4324547883593612,22.24323146407231,16.5392681664689,639
9,182,2.0764584723724853,7.965669900303449,6.243784258923969,96
9,192,2.4476690865651576,24.52505924914406,18.19809093980437,772
9,199,2.505774746002539,25.370723077619292,18.6789375025355,807
10,25,10.630484804050896,49.39343521368346,22.46388538040747,721
10,23,45.51110586557585,79.83808219386756,22.361673390349374,440
10,24,2.3911630934060617,16.644867982884787,12.447361098469518,364
10,39,2.170427420939596,16.20277852793141,12.514333943648461,380
10,59,2.524496059201446,24.712643737359198,18.14934582626333,760
10,61,2.3990822873203124,16.113396517793575,12.036642993574967,340
10,79,2.495121964112122,24.536101304316745,18.090127578233478,758
10,88,2.1887235489070234,16.94217358018254,13.048847534508988,412
10,99,2.5129720687422648,25.217524923782552,18.548405065021694,795
10,119,2.173509382938837,14.668510560316886,11.323973509233594,311
10,131,2.205296667332386,20.073103339976036,15.421460768408336,574
10,150,2.480202235990965,26.041451836571376,19.238424118071098,859
10,159,41.679630128083275,87.11340838429255,25.12524975058868,572
10,171,2.487698950659651,23.05075927090754,17.011892416553042,671
10,192,2.5056230480501895,25.790867875311573,18.988648042322676,834
10,199,2.51334517255145,26.80336376282383,19.713871503922164,898
11,25,10.568859300671228,51.42216941413574,23.431909935653785,786
11,23,46.00991756339236,79.5412963252758,22.19774439616509,432
11,24,2.3773736543758606,15.706614567534139,11.76838238494271,326
11,39,2.2316270238431333,15.264155843683293,11.680611716591237,328
11,59,2.5302292462903,25.761349233419132,18.905230698931216,824
11,61,2.3547162626097307,15.26773276504858,11.476118447307341,311
11,79,2.5041312622967284,25.612591700682042,18.86113526207655,823
11,88,2.1933246703581846,16.330828080749026,12.569188296744569,382
11,99,2.4954050793939797,26.302962666334558,19.39207655389622,871
11,119,2.1271458513535486,13.062429772743238,10.156830671529232,252
11,131,2.207338904157761,20.152247659086886,15.477488351213571,578
11,150,2.542894783806319,27.451374816486023,20.111971085498777,931
11,159,40.64836676126032,88.54885013586711,25.75343869194411,606
11,171,2.529850729413795,23.77612460883108,17.449223385853916,702
11,192,2.5359665669280105,26.923715566349838,19.74333369770933,898
11,199,2.5253212005548265,28.167088113169967,20.684089618195216,987
12,25,10.294508860062328,52.58950739803909,24.174855800171713,844
12,23,47.402960273235436,78.46172954284219,21.679839156706922,408
12,24,2.291057832584074,14.032174337613757,10.644198241533624,270
12,39,2.176574673146307,13.524269386205184,10.43572490803127,264
12,59,2.5171957873023674,26.779044653980616,19.685936536173923,895
12,61,2.3960976532687077,13.973245945451824,10.442291165607667,256
12,79,2.520340702480862,26.78079404653727,19.679030488713114,894
12,88,2.2431648203372183,15.350150089021856,11.726243218355494,330
12,99,2.54159406725455,27.51795030709426,20.16418559123951,936
12,119,2.07984682643518,10.22749516954975,8.012330080602903,158
12,131,2.211666440854445,20.102071988211705,15.428875734462029,574
12,150,2.5275662334089293,28.53425856613992,20.947510207156228,1012
12,159,39.99547407347157,89.62830177417226,26.208462940455536,631
12,171,2.5097558361635186,24.264678643853443,17.85517261322701,737
12,192,2.523376786569426,28.04190161881621,20.597448554374335,979
12,199,2.5344707710672987,29.47654371836221,21.619590474569545,1077
13,25,10.306699239390388,55.058053161390724,25.29963854307152,924
13,23,48.87586238553823,76.48322687097027,20.918701606700765,376
13,24,2.2768913947900207,11.888129497193848,9.036482709732635,195
13,39,2.169098731045894,11.148103095868471,8.61207631424543,180
13,59,2.5342595205249703,27.94398153508658,20.496101200517828,968
13,61,2.261369667662521,11.75605094129664,8.956485045414293,192
13,79,2.5172186405300065,27.921706221768012,20.525873134576496,973
13,88,2.1516300261234074,13.673830285692315,10.591748336031475,273
13,99,2.551934795776358,28.68564193737215,20.99139891506955,1013
13,119,1.7830417474488023,3.9864363583730413,3.287489173580015,28
13,131,2.1965133651058895,19.698741461896926,15.15399699895159,555
13,150,2.5436087057678756,29.81613767403016,21.84244667721313,1098
13,159,39.116593594067176,90.65203241066676,26.704874176670497,660
13,171,2.4950610452463464,24.745306677115444,18.24452028367404,771
13,192,2.5482393256781615,29.16976394217535,21.355980224308226,1049
13,199,2.5521647411438453,30.869416607501527,22.588749386977465,1173
14,25,10.033099083806166,56.483988818156234,26.188682950959183,999
14,23,53.288986031516096,74.0193135497007,19.66976785102334,323
14,24,2.0858676987269895,7.643808164802969,5.98247454673241,88
14,39,2.0340908203153814,5.85798382787204,4.62336366009155,53
14,59,2.525645190344218,29.053996708423124,21.334465647019442,1050
14,61,2.062463165572136,7.6438678022808535,6.0050657535158845,89
14,79,2.549199974075218,29.161352166536616,21.34713955258783,1048
14,88,2.149036811440556,11.400497179611937,8.83437519820732,190
14,99,2.5341173177647467,29.651841570862604,21.74917388254262,1090
14,131,2.1924949129583773,19.322853084320695,14.87390672671081,535
14,150,2.586211916890312,31.233186401347755,22.75420100668953,1185
14,159,38.22055050766548,91.48876219733249,27.160354813638605,688
14,171,2.4931387617633436,25.228153991697926,18.605299105088772,802
14,192,2.534831910819747,30.31527474648674,22.233702316156922,1139
14,199,2.5568259477330804,32.18769281846537,23.539078631784545,1273
15,25,10.017665046369926,58.901013072461126,27.323348980114137,1088
15,23,57.47856621745271,69.89299605448927,18.110551769263076,267
15,59,2.5612088824519637,30.5260547285604,22.311170003920253,1143
15,79,2.5344811349171126,30.498905112048966,22.36941162392197,1153
15,88,1.9271809180042203,6.917252172352019,5.558523500675913,78
15,99,2.550947035876489,30.79620527987247,22.538762053754134,1168
15,131,2.241999820578608,18.946406149435447,14.475991466797696,503
15,150,2.5593785521977455,32.34259322343013,23.644492483653163,1284
15,159,37.67944350434752,92.73354911078803,27.66105380815925,717
15,171,2.5257802543161776,25.847786477857145,18.979794367146653,831
15,192,2.556077610105982,31.621904531527957,23.127570373679912,1229
15,199,2.572229297620347,33.67478182149574,24.577341109636365,1385
16,25,9.744718544544432,60.03614220982015,28.107551236934963,1162
16,23,66.47027754399845,62.901298807669846,15.528056965446494,187
16,59,2.5522256279831885,31.623768547001763,23.140563713485445,1231
16,79,2.557204184203121,31.782909962314797,23.24191215863306,1241
16,99,2.5463592420291996,31.881127268711044,23.34678645201222,1254
16,131,2.1926315163963936,18.111600027627333,13.94124634447236,470
16,150,2.5922026379734735,33.74419569035464,24.564585005861794,1380
16,159,36.844880005870905,93.5995881516568,28.128606804011913,747
16,171,2.528295157142173,26.093007047440416,19.15350270266795,846
16,192,2.5444834221891717,32.75916440907017,23.995673300037968,1325
16,199,2.5797176600850045,35.04910631689326,25.555608316770144,1496
17,25,9.547961223991646,60.892008914184736,28.702744168525374,1220
17,23,95.85181233171616,46.86962472769482,10.241369451169385,72
17,59,2.56692698217694,32.60396884485131,23.812187730256046,1301
17,79,2.5640440869983214,32.84759182568051,23.999104637208966,1322
17,99,2.5694513420101583,32.89464354688078,24.01661071850111,1323
17,131,2.174996109750173,16.929903258906496,13.066772052102333,414
17,150,2.596443969031131,34.93854289118597,25.420171162441818,1477
17,159,36.30061818684988,94.56981827219533,28.5615132891164,774
17,171,2.542068169495665,26.333529449277915,19.295083991264725,857
17,192,2.559958133424184,33.86012396306795,24.752035704939495,1407
17,199,2.5803724624704754,36.285492664972125,26.45486550292957,1603
18,25,9.49719840778966,62.13241978391967,29.339526284736078,1277
18,59,2.5966316956131448,33.440990998062006,24.33001374501025,1353
18,79,2.5638880750473434,33.80170542885103,24.696699942677707,1400
18,99,2.5712644656376415,33.668465597301534,24.57580439388257,1385
18,131,2.152859027392903,15.286570000654194,11.838722802280898,341
18,150,2.626692462021383,36.12693594584168,26.183521345689247,1561
18,159,35.94627791193524,95.37522857927428,28.899097656755355,795
18,171,2.552141337637541,26.385652325327463,19.30780607943925,857
18,192,2.5746126046884976,35.01440945050994,25.54717260682447,1496
18,199,2.5955080605920817,37.52071016927752,27.302154661799626,1704
19,25,9.438421564655409,62.92633736594026,29.775975421324418,1318
19,59,2.5928022548632907,34.040295023137276,24.77822450025254,1404
19,79,2.557206661376026,34.52061430781083,25.243907096107517,1464
19,99,2.553552760263686,34.283221755658126,25.082261000590222,1446
19,131,2.0922527210292015,12.773654831219615,9.98720112851671,245
19,159,16.01857407867857,113.62367748521844,45.074151144811346,2532
19,171,2.5403253668552526,26.23218800086759,19.225223670832325,851
19,192,2.5937435997554292,35.830575319043845,26.078229364467298,1555
19,199,2.5856079813458366,38.55363012166452,28.08952422436551,1806
20,25,9.315561047426312,63.38685719049883,30.125172839180188,1355
20,59,2.5682465443445364,34.40548630729958,25.12361502505043,1448
20,79,2.5693270231842487,35.25790879114143,25.742462478673797,1520
20,99,2.5568188579323694,34.88153918469236,25.509130375376113,1495
20,131,1.9776581522607783,8.434122359397739,6.719281294898487,113
20,159,15.483284552657812,117.68192702288141,47.21595078750045,2810
20,171,2.502709741226533,25.66746984282809,18.905125544862432,827
20,192,2.609996602496058,36.29916426404653,26.36432432094418,1586
20,199,2.602029233333789,39.52319031278068,28.73522506895967,1886
21,25,9.234703399615722,63.690708863541374,30.357669746348144,1380
21,59,2.568253856765302,34.748357883816496,25.373963032468968,1477
21,79,2.5482755847487986,35.731448670031725,26.159844605662055,1574
21,99,2.571926625624106,35.35687469705209,25.806018914765296,1527
21,159,14.59413071538042,118.4648590879108,48.47637446292739,3021
21,171,2.486889752497571,25.05474134962933,18.49287409103583,793
21,192,2.612523501938479,36.61319978354636,26.58383402130059,1612
21,199,2.6121804964013333,40.400506018755685,29.33497644790582,1963
22,25,9.170492196111441,63.949986054714635,30.55222935143891,1401
22,59,2.570850528675889,34.90686336863538,25.48112218704262,1489
22,79,2.5686029486017863,36.30413309941312,26.508820955014876,1612
22,99,2.5837216260481837,35.68070295887481,26.002683022228368,1548
22,159,13.713324066546264,118.24285370754787,49.400042532778876,3203
22,171,2.5175851166342875,24.302496475367686,17.864443886660226,737
22,192,2.61888707860867,36.861860589365335,26.74268412736889,1630
22,199,2.615107363184451,41.117318791579955,29.844314820438274,2031
23,25,9.131166933414804,63.94922028587797,30.59566000157563,1407
23,59,2.575564126300311,34.99746163236913,25.53166222861338,1494
23,79,2.5646667010446014,36.5453545707208,26.698602872587394,1636
23,99,2.571704118878166,35.83826988568028,26.15813050559815,1569
23,159,12.997638950102225,117.9737248011014,50.17612693796871,3364
23,171,2.4890976675219343,23.16009662293617,17.089383178065955,677
23,192,2.6358797228267217,36.92449300493637,26.730434066505378,1625
23,199,2.609027686355644,41.69164409371032,30.28466628716135,2093
24,25,9.137413606305428,64.06195859468887,30.64261216601451,1411
24,59,2.575520770589972,34.99716706657299,25.53159059698487,1494
24,79,2.5702176914339745,36.785593772146306,26.854751275585205,1654
24,99,2.5615603393943474,35.88132102577951,26.22407794484989,1579
24,159,12.390898356681275,117.358237444759,50.71611526864898,3492
24,171,2.4261170986724125,21.633025143827208,16.09953510923579,606
24,192,2.6424613819545066,36.93642112568802,26.716850694373495,1622
24,199,2.616537268090828,42.23750530705511,30.65179773345451,2142
25,25,9.132228448902755,64.06647001843125,30.65056890492717,1412
25,59,2.5793104245782947,34.952507369688234,25.486515603152473,1488
25,79,2.585089906040364,36.95872100671929,26.929299078751747,1660
25,99,2.5540209584163907,35.907807107188766,26.269233323613644,1586
25,159,11.726062181603922,116.78456074443912,51.40452699656994,3654
25,171,2.443954479227587,20.112835043898592,14.93168848808131,520
25,192,2.6430817662152988,36.91797490395539,26.70141872765393,1620
25,199,2.6234363141477344,42.7253279922226,30.97860782844675,2186
26,25,9.141988823019515,64.14607849551555,30.677729662451203,1414
26,59,2.569867976526684,34.74750680953372,25.368028163159455,1476
26,79,2.5876195144924625,37.13239822102548,27.04702651432007,1674
26,99,2.554623825841999,35.94599349833245,26.295100718983488,1589
26,159,11.338665288582195,116.89510789095094,52.0326195847924,3786
26,171,2.479788530963412,18.16437787845343,13.419890711394387,418
26,192,2.639783205114916,36.74659753164921,26.588533170521238,1607
26,199,2.621220097218367,43.202591656034244,31.333480394834908,2237
27,25,9.142500663813895,64.10249187181547,30.65631233273398,1412
27,59,2.569658871552683,34.569086903014735,25.23845412661407,1461
27,79,2.5874861394352964,37.16469824848954,27.071018789603432,1677
27,99,2.5521911629299834,35.95147836513969,26.307466148624957,1591
27,159,10.88635356593811,116.6086535245852,52.61424008523286,3924
27,171,2.3929084497977398,15.141585495162262,11.320423094303848,301
27,192,2.634607172390344,36.57323211238238,26.480410848722716,1595
27,199,2.623516098808297,43.625366950237265,31.63087324674268,2279
28,25,9.16521612691103,64.0683394150738,30.61464520991249,1407
28,59,2.5572964345465676,34.23709014076654,25.0362812642564,1440
28,79,2.5842108592932234,37.16330976231387,27.08143893359858,1679
28,99,2.547783905538267,35.89783914295576,26.283353564000976,1589
28,159,10.578129047134311,117.06490005904949,53.328218827600736,4070
28,171,2.1770131737509355,10.885631973399327,8.399110501702129,171
28,192,2.621939995492298,36.25573525574629,26.29273721123374,1575
28,199,2.6356821884961543,44.17498794836423,31.980022070490357,2326
29,25,9.173035193644711,64.07288124128047,30.608113793370443,1406
29,59,2.5673634251863446,34.10131988942876,24.904361133843757,1423
29,79,2.586264738664005,37.22233478760708,27.117269133196498,1683
29,99,2.5440879476570584,35.916913754956916,26.310047872706512,1593
29,159,10.284246300754974,117.50722923575405,54.03482669249333,4218
29,192,2.61030773261596,35.99100519004197,26.139467708103457,1559
29,199,2.6260670427222097,44.612613514830834,32.33620600176989,2381
30,25,9.184780167202872,64.09108278966666,30.603752904436547,1405
30,59,2.5816689782490623,33.91871256523389,24.725163617376978,1400
30,79,2.586713543341664,37.24767632574408,27.134161512093673,1685
30,99,2.545995542210375,35.93037674678376,26.313334789411396,1593
30,159,10.046768808190562,118.06786293683024,54.71707830786623,4359
30,192,2.6042075233171653,35.70598564011695,25.952696994765212,1538
30,199,2.6277352002296936,45.09291827862446,32.67742371954546,2431
31,25,9.248015446698243,64.01311400030562,30.496694719536418,1392
31,59,2.568821587692512,33.5185637535305,24.474138894341507,1374
31,79,2.5876074410874677,37.26516465390495,27.143775040963515,1686
31,99,2.5547621519054724,35.890366156988485,26.25393452864097,1584
31,159,9.838898837093824,118.71471880327749,55.401612211566935,4500
31,192,2.5905528426838793,35.216420389979056,25.641753705095088,1504
31,199,2.63232951288323,45.47448274434383,32.934748407548255,2468
32,25,9.259102743744949,63.774793123342704,30.371023236186378,1380
32,59,2.5817599456595497,33.23400090614861,24.225756134192437,1344
32,79,2.58627076070475,37.22237812313319,27.11727965681245,1683
32,99,2.5596781374992927,35.77715773704555,26.154357115084753,1571
32,159,9.769069084649328,119.74274649786547,56.01420221650311,4611
32,192,2.6027127283063867,34.83830315534029,25.326873545884233,1465
32,199,2.6342070076571615,45.91268070847992,33.24421000631949,2514
33,25,9.284583379710353,63.56097219206893,30.241481132511474,1367
33,59,2.5564955876363427,32.699813070754274,23.914625678928704,1314
33,79,2.5861251522967232,37.19920765351093,27.100908093917607,1681
33,99,2.575672070035563,35.717014022219594,26.056232537622503,1556
33,159,9.53919317928533,120.33571611342221,56.74017429177909,4769
33,192,2.586108878025731,34.08097205071213,24.82921779789892,1411
33,199,2.635745893205836,46.235604992284834,33.47151463293537,2548
34,25,9.38654562589149,63.180228240340625,29.951087229404692,1336
34,59,2.5440100830565404,32.19507659231181,23.583948610861466,1280
34,79,2.5848117662167,37.13441031105746,27.058282361123002,1676
34,99,2.55468674654625,35.307337464909466,25.827701010473028,1533
